vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose ps
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
NAME           IMAGE                  COMMAND                  SERVICE    CREATED       STATUS                   PORTS
rag-backend    rag-app-backend        "/opt/nvidia/nvidia_…"   backend    5 hours ago   Up 5 hours               0.0.0.0:8000->8000/tcp
rag-frontend   rag-app-frontend       "/docker-entrypoint.…"   frontend   6 hours ago   Up 5 hours               80/tcp, 0.0.0.0:3000->3000/tcp
rag-postgres   postgres:14            "docker-entrypoint.s…"   postgres   6 hours ago   Up 6 hours (healthy)     0.0.0.0:5432->5432/tcp
rag-qdrant     qdrant/qdrant:latest   "./entrypoint.sh"        qdrant     6 hours ago   Up 6 hours (unhealthy)   0.0.0.0:6333-6334->6333-6334/tcp
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-app-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-app-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
rag-backend  |
rag-backend  | INFO:     172.20.0.1:37014 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37026 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37026 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37014 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40936 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40946 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40958 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40974 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46396 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46410 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46412 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46416 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42488 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42500 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42508 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42516 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57536 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57550 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57566 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57582 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:33992 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34004 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34012 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34026 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48560 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48566 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58978 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58980 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58992 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:59004 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55408 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55410 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55052 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55068 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55074 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55080 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35284 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35292 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49184 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49198 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49208 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49224 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34216 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34226 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34230 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34238 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43692 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43700 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43708 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43712 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47396 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47404 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47410 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47424 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50836 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50844 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54564 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54578 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54590 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54602 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55586 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55602 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55616 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55628 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56756 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56758 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56760 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56762 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56714 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56720 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56736 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56752 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47600 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47612 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47628 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47634 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47102 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47118 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46244 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46254 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46258 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46260 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36294 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36296 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36308 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36322 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38542 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38556 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38564 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38580 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57066 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57078 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57082 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57084 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40360 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40364 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54222 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54230 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54232 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54246 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58380 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58388 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58404 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58408 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45530 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45540 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45554 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45568 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37162 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37174 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37190 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37206 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48968 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48980 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48984 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48994 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:33678 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:33684 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48144 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48160 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48092 - "OPTIONS /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48096 - "OPTIONS /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48092 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48096 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48108 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48124 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48108 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48124 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:44610 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:44626 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52510 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52524 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38428 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38436 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38444 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38460 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52962 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52966 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52980 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52984 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46038 - "OPTIONS /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46052 - "OPTIONS /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46038 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46052 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40342 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40354 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40362 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40366 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55078 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55080 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55082 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55098 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40330 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40336 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40348 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40364 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50620 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50630 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50644 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50650 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53776 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53778 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56048 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56052 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56058 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56064 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37176 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37186 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37196 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37202 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41306 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41308 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41310 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:41322 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50686 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50702 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50708 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50718 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53786 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53798 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53802 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53808 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48234 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48236 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52874 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52886 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52890 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52898 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:60464 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:60476 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:60490 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:60494 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58286 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58288 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58292 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58300 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47544 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47550 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47560 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47570 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49954 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49960 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:59234 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:59236 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:59252 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:59258 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56926 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56928 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56940 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56954 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52204 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52218 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52222 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:52224 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34540 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34554 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34566 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34568 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38110 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38122 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38132 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38148 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:60670 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:60686 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45512 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45522 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45526 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45530 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53356 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53368 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53384 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53388 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:33662 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:33672 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:33682 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:33688 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34552 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34560 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34576 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34592 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38450 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38454 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37090 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37098 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37110 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
